Industrielaan;1980
Josse Leemanslaan;1990
Maria Groeninckx-De Maylaan ;1980
Frans van Kalkenlaan;1980
Grote Ringlaan;1980
Industrielaan;1980
Paepsemlaan+Gerijlaan;1990
Veeweydekaai;1980
Klein-Eilandstraat;1980
Lenniksebaan;1990
Luizenmolenlaan;1980
Dupuislaan;1980
Bergense Steenweg;1990
Barastraat;2000
Demetskaai;2000
Bracopslaan;1980
Aakaai;1980
Biestebroekstraat;1985
Ninoofsesteenweg;1896
Vilvoordsesteenweg;1980
Lambermontlaan;1981
Vilvoordsesteenweg;1980
Luxemburgstraat;1990
Renaissancelaan;1990
Roodebeeklaan;2000
Sterrenkundelaan ;1980
Vilvoordselaan;1980
Trierstraat;2000
Oudergemlaan ts Schumann en Belliard;2000
de Tyraslaan;1990
Wetstraat;2003
Guldenvlieslaan;1990
Willebroekkaai;1990
Koninklijk Parklaan;1990
Vuurkruisenlaan;2000
Konings Albert II-laan;1990
Triomflaan;1980
Pleinlaan;1980
Galliërslaan;1980
Nerviërslaan;1980
Ijzerlaan;1980
Zaventemstraat;2004
Dikke-Beuklaan;1980
Laarbeeklaan;1980
Kasteellaan;2000
Tervuursesteenweg;1980
Herrmann-Debrouxlaan;2000
Waversesteenweg langs E411;1970
Tervurenlaan;1988
Vorstlaan;1985
Zelliksesteenweg;1990
Plaskylaan;1989
Generaal Wahislaan;1980
Scailquinstraat;2000
Marcel Thirylaan;2000
Vanderveldelaan;1980
Marcel Thirylaan;2000
Paul Hymanslaan;1998
Woluwedal tussen Gewestgrens en Hymanslaan;1980
Orbanlaan;1940
Frankrijkstraat;1990
Jamarlaan;2000
Waterloosesteenweg ts Gewestgrens en Prins van Oranjelaan;1980
Stoeterijdreef;1980
Lorrainedreef;1896
Luttrebruglaan;2000
Brits Tweedelegerlaan ;2000
Solvaylaan;1990
Terhulpse Steenweg;1898
Terhulpse Steenweg;1898
Groene Wandeling ts Stockel en Watermaalse steenweg;2000
Stallestraat tussen Neerstallesteenweg en rotonde;1990
Delleurlaan;1980
Bd Maurice Carème - Theo Lambert;2005
Haachtsesteenweg (Bordet - Witloof & ts Lindestraat en Bordet);2005
De Smet de Nayer;2006
Picardstraat;2006
Goffinlaan;2004
Waterloosesteenweg ts Barrière en Molière;2006
Van Haelen;2008
Vorstlaan tussen Wiener en HD;2006
De Frélaan (tussen Waterloosesteenweg en Elleboutlaan) ;2007
Ducpétiauxlaan;2007
Middaglijnstraat;2007
Maria Hendrikalaan;2008
Diamantlaan;2008
Meiseselaan ;2008
Vooruitgangsstraat;2006
de Beaulieulaan;2008
Brusselse Steenweg (STIB);2006
Birminghamstraat;2008
Doverstraat;2008
Eversestraat;2008
Kolonel Bourgstraat;2008
Koningsstraat;2008
Defacqzstraat ;2009
Eudore Pirmezlaan;2008
Victor Jacobslaan;2008
Brugmannlaan-Charleroisesteenweg;2008
Alsembergsesteenweg;2008
Neerstallestraat ;2008
Koningslaan;2008
Parklaan;2008
Jachtlaan+Keltenlaan;2008
Wielemans-Ceuppenslaan;2008
Hinnisdaellaan ;2008
Paleizenstraat tussen spoorweg (incl) en Liedts;2008
Notelaarsstraat;2008
Landsroemlaan;2008
Jetselaan - eerste stuk zonder tram;2008
Flageyplein;2010
Galileolaan;2010
Etterbeeksesteenweg+Livingstone;2008
Louizalaan;2009
Haachtsesteenweg tussen Koningsstraat en Houtweg;2009
Karreveldlaan;2008
de Broquevillelaan;2008
St-Joostplein;2007
Elsensesteenweg tussen Cocq en Flagey;2008
Redersplein;2008
Aristide Briandlaan ;2008
Gemeenschappenlaan;2008
Vorsterielaan;2008
Amerikaanse ambassade, Regentlaan;2008
Broustinlaan,  Carton de Wiartlaan;2009
Leuvense Steenweg;2009
Pantheonlaan;2009
Munthofstraat ;2009
Nijverheidskaai;2009
Mariemontkaai;2009
Louizaflessenhals;2009
Van Volxemlaan tot aan Wielemans Ceuppens;2009
Kroonlaan Bus + fietsbaan tussen Blyckaerts en Jacques.;2009
Gentsesteenweg kanaal-zwarte vijvers;2009
Engelandstraat;2009
Van Volxemlaan tussen Wielemans Ceuppens en Brusselse Steenweg;2009
Louis Dehouxlaan;2009
Edmond Van Nieuwenhuyselaan;2009
Demeylaan;2009
Vaartdijk tussen Budabrug en Budasesteenweg;2010
Madridlaan;2010
Koolmijnenkaai, Henegouwenkaai ;2010
Emile De Motlaan;2010
Regentlaan;2010
Britsierslaan ;2010
Groene Wandeling-Delta-Kappelleveld;2011
Vorstlaan tussen HD en Waversesteenweg;2011
Gemeenschappenlaan;2011
Vilvoordsesteenweg (omleiding Carcoke);2011
Paepsem - Van Kalcken;2011
Gentsesteenweg ts Karreveld en Mettewie;2011
Van Osslaan;2011
Humaniteitslaan;2012
Kruidtuinlaan (buiten studie kleine ring);2012
Brouwerijstraat;2013
Mettewielaan;2013
Waverse Steenweg tussenGeneraal Jacques en E411;2013
Leopold III laan;2013
Havenlaan;2013
Gentsesteenweg  tussen Schweitzer en Karreveld;2013
Albertlaan;2013
Troonstraat;2013
Gentsesteenweg tussen Schweitzerplein en Gewestgrens;2014
Waterloosesteenweg Legrand/Churchill;2014
Leopold III laan (behalve stuk tussen Courtens en Vincent Van Gogh);2014
Zuidlaan ventweg kant Stad tussen Blaes en Nieuwland;2014
Schweitzerplein;2015
Jubelpark (oa Ridderschapslaan, Keltenlaan, Renaissancelaan, Blijde Inkomst);2015
Sint-Denijsstraat;2015
Woestelaan;2016
Wereldtentoonstellingslaan tussen Oude Afspanning en Romeinse Steenweg;2015
Britse Tweedelegerlaan;2015
Groendreef;2016
Troonstraat tussen Handels en Idalie;2016
Frans Hospitaallaan;2016
Waversesteenweg ts Naamsepoort en Troon;2016
Oudergemlaan;2015
St-Michielslaan;2017
Fonsnylaan;2016
Veeweydekaai;2017
Belliardstraat;2019
Poincarélaan/Zuidlaan;2018
Elsensesteenweg tussen Naamsepoort en Cocq;2019
Woluwedal tussen Hymans en Tervuren;2018
Vrijheidslaan;2017
Roosevelt;2019
Van Praetlaan;2015
Begraafplaats Brussel in Evere;2006
rondpunt 'optimisme' kruising met GFR B;2015
Wahis/Leopold III;2011
Pachécolaan tot aan De Brouckhoven de Bergeyck;2009
Keizerinnelaan;2010
GFR 2 (ex-13);1998
Kerselarenlaan;2011
Wetstraat intra muros;2012
rondpunt Konkel/Jasmijn;2010
Stokkelsesteenweg thv Malou;2009
kruispunt Struyckbeken/Stokkelsesteenweg;2008
GFR 4 (ex-15);2000
GFR 5 (ex-16);2012
bewegwijzering;2012
Delta;2006
Elsene;2010
Nieuwelaan;2010
Mouterijbrug (Germoir);2007
Kroonlaan;2008
Sauvagine/Martin Pêcheur;2010
Oudstrijderslaan;2012
Kleine Ring tot aan Blyckaerts;2013
GFR 6 (ex-1);2002
Trierstraat (tussen Belliard en Wet);2000
Jupiterlaan;2014
Wapenrustinglaan;2014
Zeven Bundersstraat;2009
Dillenssquare;2008
Fabrieksstraat;2009
Weststation;2010
Groot-Bijgaardenstraat;2008
GFR 11 (ex-8);2009
GFR 12 (ex-9);2014
Vanderstichelenstraat-Opzichterstraat;2012
Woestelaan;2016
Tentoonstellingslaan tussen Oude Afspanning en Romeinse Steenweg;2015
Huidevettersstraat;2015
SZb;2015
Carcoke;2010
Vaartdijk Oostoever tussen Budabrug en Budasesteenweg;2009
tussen Budabrug en Van Praetbrug;2009
Van Praetbrug tussen Monplaisir en Heembeekstraat;2009
Veeweyde tussen Walcourt en Dehem;2016
Henegouwenkaai, Koolmijnenkaai;2009
Ninoofsepoort;2011
Mariemontkaai, Nijverheidskaai;2013
Havenlaan;2013
Groenstraat;2009
Schaarbeek;2011
Metsysstraat;2013
Etterbeeksesteenweg;2008
Flageyplein;2008
Vijvers van Elsene;2015
Sint-Joostplein;2008
Cuerensstraat;2008
Antwerpsesteenweg;2004
Titz/Hap;2009
Baucq/De Haerne;2009
Devèzesquare;2014
Fraikin/Voltairelaan;2013
Paepsem/Van Kalcken;2011
Dubrucq en Clessestraat;2009